20230819 14:20:05
time,cone place,img name,processed img name,percentage of cone in img,Distance to goal,distance difference,longtitude,latitude,pre longtitude,pre latitude,discription
14:29:34,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142931_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142934_proc_img.jpg,0,8.353823516633787,0.6236333439011001,139.98751833333333,40.14266166666667,139.98752166666668,40.14265666666667,
14:29:35,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142931_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142934_proc_img.jpg,0,8.353823516633787,0.0,139.98751666666666,40.14266333333333,139.98751666666666,40.14266333333333,Stuck judgment because the value of acceleration is 19.310693928494647m/s^2
14:29:44,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142931_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142934_proc_img.jpg,0,8.486778347890338,0.0,139.987515,40.14266333333333,139.987515,40.14266333333333,Stuck judgment because the value of acceleration is 8.889190064342195m/s^2
14:29:50,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142931_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142934_proc_img.jpg,0,8.620022572143018,0.0,139.987515,40.14266,139.987515,40.14266,Stuck judgment because the value of acceleration is 18.470923095503373m/s^2
14:29:55,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_142931_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_142934_proc_img.jpg,0,8.692688114295676,0.0,139.98751333333334,40.14265833333333,139.98751333333334,40.14265833333333,Stuck judgment because the value of acceleration is 18.449008103418464m/s^2
14:30:08,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143005_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143008_proc_img.jpg,0,7.987050061907513,0.5730654329191425,139.98751833333333,40.14265,139.98752,40.142655,
14:30:27,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143024_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143027_proc_img.jpg,0,6.391193631441177,0.6780388893778634,139.987535,40.142635,139.98752833333333,40.14263833333333,
14:30:45,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143041_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143045_proc_img.jpg,0,5.0018356260104495,0.5730654409028726,139.98755166666666,40.14264,139.98755,40.142635,
14:30:57,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143054_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143057_proc_img.jpg,0,3.7341917921572816,0.5974885268644774,139.98756666666668,40.14264,139.98756,40.14264166666667,
14:31:11,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.255341105086389,0.5974885103135082,139.987585,40.14264166666667,139.98757833333335,40.14264333333333,
14:31:12,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.255341105086389,0.0,139.987585,40.14264,139.987585,40.14264,Stuck judgment because the value of acceleration is 9.840396333481696m/s^2
14:31:18,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.121694859603323,0.0,139.987585,40.14264166666667,139.987585,40.14264166666667,Stuck judgment because the value of acceleration is 16.720197367256166m/s^2
14:31:23,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.585686343068863,0.0,139.98758333333333,40.14264333333333,139.98758333333333,40.14264333333333,Stuck judgment because the value of acceleration is 18.03606941658853m/s^2
14:31:28,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.7187823493182246,0.0,139.98758166666667,40.14264333333333,139.98758166666667,40.14264333333333,Stuck judgment because the value of acceleration is 18.80241739777096m/s^2
14:31:33,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143108_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143111_proc_img.jpg,0,2.661493029646846,0.0,139.98758,40.14264166666667,139.98758,40.14264166666667,Stuck judgment because the value of acceleration is 19.950822038201835m/s^2
14:31:48,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143145_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143148_proc_img.jpg,0,2.7187826405946223,0.5730654427500153,139.98758,40.142626666666665,139.98758166666667,40.14263166666667,
14:31:50,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143145_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143148_proc_img.jpg,0,2.7187826405946223,0.1420265456434346,139.98758166666667,40.142625,139.98758,40.142625,Stuck judgment because the value of acceleration is 8.207539217085715m/s^2
14:31:55,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143145_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143148_proc_img.jpg,0,2.9933391868870234,0.18506229121467244,139.98758,40.14262166666666,139.98758,40.14262333333333,Stuck judgment because the value of acceleration is 12.610967449010406m/s^2
14:32:04,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143145_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143148_proc_img.jpg,0,3.051175277444221,0.37012458127989534,139.98757833333335,40.14261666666667,139.98757833333335,40.14262,Stuck judgment because the value of acceleration is 8.13786827123664m/s^2
14:32:19,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143216_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143219_proc_img.jpg,0,3.9702419138599163,0.4260796889883539,139.98757,40.14261666666667,139.987575,40.14261666666667,
14:32:34,Right,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143231_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143234_proc_img.jpg,0.0027571614583333333,3.992239996974172,0.23328007362459624,139.987565,40.142625,139.98756666666668,40.14262333333333,
14:32:43,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143240_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143243_proc_img.jpg,0,3.627006852610488,0.4665601377797014,139.98756833333334,40.142628333333334,139.987565,40.142625,
14:32:57,Left,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143253_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143256_proc_img.jpg,0.00345703125,3.073046434391717,0.7402491669484119,139.987575,40.14264166666667,139.987575,40.142635,
14:33:05,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143302_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143305_proc_img.jpg,0,2.8405305036701396,0.753750861900793,139.98757666666666,40.142635,139.987575,40.14264166666667,
14:33:10,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143302_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143305_proc_img.jpg,0,2.8405305036701396,0.0,139.98757833333335,40.14263166666667,139.98757833333335,40.14263166666667,Stuck judgment because the value of acceleration is 8.764753276618801m/s^2
14:33:16,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143302_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143305_proc_img.jpg,0,2.4426554747525673,0.0,139.98758,40.14263166666667,139.98758,40.14263166666667,Stuck judgment because the value of acceleration is 12.004153447869617m/s^2
14:33:21,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143302_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143305_proc_img.jpg,0,3.1464289384297364,0.0,139.98757333333333,40.14263166666667,139.98757333333333,40.14263166666667,Stuck judgment because the value of acceleration is 15.985318263957089m/s^2
14:33:36,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143333_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143336_proc_img.jpg,0,2.1623105933788453,0.46656011295845246,139.987585,40.14263833333333,139.98758166666667,40.142635,
14:33:47,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143344_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143347_proc_img.jpg,0,1.0257958505271405,0.7101325571122753,139.98760166666668,40.14264166666667,139.98759333333334,40.14264166666667,
14:33:57,Not Found,/home/astrum/Noshiro_Space_Event_2023/img/20230819_143354_img.jpg,/home/astrum/Noshiro_Space_Event_2023/proc_img/20230819_143357_proc_img.jpg,0,0.678038887256973,0.3964388195726918,139.98760333333334,40.14263833333333,139.987605,40.14264166666667,
                                                   
